#	Project	RCN	Call	Type	Start	End	Budget	Title	Teaser	Project URL	Funding Body link	Project URL (NEW WEBSITE)
65	MATTHEW	110220	ICT-2013.1.5	CP	Nov  2013	Oct  2016	€5,972,553	Multi-entity-security using active Transmission Technology for improved  Handling of Exportable security credentials Without privacy restrictions	With the increasing pervasion of our society by mobile devices like smart  phones and tablets and many users running several security relevant  applications on multiple mobile devices at the same time, security and  privacy challenges outranging those on personal computers arise...	https://matthew-project.eu/	http://cordis.europa.eu/project/rcn/110220_en.html	https://www.cyberwatching.eu/projects/1076/matthew
66	MELODIC	206028	ICT-06-2016	RIA	Dec  2016	Nov  2019	€4,890,224	Multi-cloud Execution-ware for Large-scale Optimized Data-Intensive  Computing	MELODIC will enable data-intensive applications to run within defined  security, cost, and performance boundaries seamlessly on geographically  distributed and federated cloud infrastructures. Serving the user’s needs  and constraints, MELODIC will realise the potential of...	http://melodic.cloud/	http://cordis.europa.eu/project/rcn/206028_en.html	https://www.cyberwatching.eu/projects/1077/melodic
67	mF2C	206164	ICT-06-2016	RIA	Jan  2017	Dec  2019	€5,440,288	Towards an Open, Secure, Decentralized and Coordinated Fog-to-Cloud  Management Ecosystem	Fog computing brings cloud computing capabilities closer to the end-device  and users, while enabling location-dependent resource allocation, low  latency services, and extending significantly the IoT services portfolio as  well as market and business opportunities in the cloud...	http://www.mf2c-project.eu/	http://cordis.europa.eu/project/rcn/206164_it.html	https://www.cyberwatching.eu/projects/1078/mf2c
68	MH-MD	206202	ICT-18-2016	RIA	Nov  2016	Oct  2019	€3,944,940	My Health - My Data	Issues of data subjects’ privacy and data security represent a crucial  challenge in the biomedical sector more than in other industries. The  current IT landscape in this field shows a myriad of isolated, locally  hosted patient data repositories, managed by clinical centres...	http://www.myhealthmydata.eu	http://cordis.europa.eu/project/rcn/206202_en.html	https://www.cyberwatching.eu/projects/1079/mh-md
69	MIKELANGELO	194319	ICT-07-2014	RIA	Jan  2015	Dec  2017	€5,993,419	MIcro KErneL virtualizAtioN for hiGh pErfOrmance cLOud and hpc systems	MIKELANGELO is a project, targeted to disrupt the core underlying  technologies of Cloud computing, enabling even bigger uptake of Cloud  computing, HPC in the Cloud and Big Data technologies under one umbrella.  The vision of MIKELANGELO is to improve responsiveness, agility and...	https://www.mikelangelo-project.eu/	http://cordis.europa.eu/project/rcn/194319_en.html	https://www.cyberwatching.eu/projects/1080/mikelangelo
70	MITIGATE	198194	DS-06-2014	IA	Sep  2015	Feb  2018	€3,549,869	Multidimensional, IntegraTed, rIsk assessment framework and dynamic,  collaborative Risk ManaGement tools for critical information infrAstrucTurEs	Despite the importance of Critical Information Infrastructures (CIIs) and  dynamic ICT-based maritime supply chains (SCs) for port operations,  state-of-the-art Risk Management (RM) methodologies for maritime  environments pay limited attention to cyber-security and do not...	http://www.mitigateproject.eu	http://cordis.europa.eu/project/rcn/198194_en.html	https://www.cyberwatching.eu/projects/1081/mitigate
71	MUSA	194208	ICT-07-2014	RIA	Jan  2015	Dec  2017	€3,574,190	MUlti-cloud Secure Applications	The most challenging applications in heterogeneous cloud ecosystems are  those that are able to maximise the benefits of the combination of the  cloud resources in use: multi-cloud applications. They have to deal with  the security of the individual components as well as with the...	http://www.musa-project.eu/	http://cordis.europa.eu/project/rcn/194208_en.html	https://www.cyberwatching.eu/projects/1082/musa
72	NECOMA	110155	ICT-2013.10.1	CP	Jun  2013	Mar  2016	€2,171,167	Nippon-European Cyberdefense-Oriented Multilayer threat Analysis	The NECOMA project addresses objective (c), Cybersecurity for improved  resilience against cyber threats, of the ICT-EU Japan Coordinated call  FP7-ICT-2013-EU-Japan. It aims at providing new means to understand  cyberthreats and to mitigate their effect on infrastructure and en...	http://www.necoma-project.eu/	http://cordis.europa.eu/project/rcn/110155_en.html	https://www.cyberwatching.eu/projects/965/necoma
73	NeCS	198283	MSCA-ITN-2015-ETN	MSCA-ITN-ETN	Sep  2015	Aug  2019	€3,882,228	European Network for Cyber-security	The European Network for Cybersecurity (NECS) was formed in response to the  increased need of highly qualified experts able to cope with all the  aspects of the European cybersecurity strategy that is currently under  implementation.There is indeed an evident need and...	http://www.necs-project.eu/	http://cordis.europa.eu/project/rcn/198283_en.html	https://www.cyberwatching.eu/projects/966/necs
74	OCGN	202926	MSCA-IF-2015-EF	MSCA-IF-EF-ST	May  2017	Nov  2018	€146,591	Traditional Organised Crime and the Internet: The changing organization of  illegal gambling networks	Transnational criminal networks utilise Information Communication  Technology (ICT) to commit ‘old’ and ‘new’ types of crime. ICT assists in  transnational crime (i.e., hacking) and also as a way to exchange  information or plan new crimes. Empirical research has...		http://cordis.europa.eu/project/rcn/202926_en.html	
75	OCTAVE	194511	DS-02-2014	IA	Jun  2015	Jul  2017	€5,208,985	Objective Control for TAlker VErification	Industry needs alternatives to textual passwords for access control. While  tokens can still be stolen or transferred to other persons, biometrics  technology can provide reliable, cost-effective and user-friendly  solutions.The proliferation of smart services calls for...	https://www.octave-project.eu/	http://cordis.europa.eu/project/rcn/194511_en.html	https://www.cyberwatching.eu/projects/968/octave
76	OPENREQ	206364	ICT-10-2016	RIA	Jan  2017	Dec  2019	€4,511,775	Intelligent Recommendation Decision Technologies for Community-Driven  Requirements Engineering	Requirements engineering is a key activity in ICT projects: What are  current user needs and what requirements satisfy them? How much effort  would a requirement cost and in which release should it be delivered? Which  requirements can be reused from similar projects? Are there...	http://openreq.eu/	http://cordis.europa.eu/project/rcn/206364_it.html	
77	OPERANDO	194891	DS-01-2014	IA	May  2015	Apr  2018	€4,455,811	Online Privacy Enforcement, Rights Assurance and Optimization	The goal of the OPERANDO project is to specify, implement, field-test,  validate and exploit an innovative privacy enforcement platform that will  enable the Privacy as a Service (PaS) business paradigm and the market for  online privacy services.The OPERANDO project will...	http://www.operando.eu/	http://cordis.europa.eu/project/rcn/194891_en.html	https://www.cyberwatching.eu/projects/970/operando
78	P5	109306	SEC-2012.2.3-1	CP-FP	Aug  2013	Oct  2016	€4,817,519	Privacy Preserving Perimeter Protection Project	The goal of the P5 project is an intelligent perimeter proactive  surveillance system that works robustly under a wide range of weather and  lighting conditions and that has strong privacy preserving features. The  system will monitor the region outside the security area of crit...	http://www.p5-fp7.eu/	http://cordis.europa.eu/project/rcn/109306_en.html	https://www.cyberwatching.eu/projects/971/p5
79	PaaSword	194247	ICT-07-2014	RIA	Jan  2015	Dec  2017	€4,461,513	A Holistic Data Privacy and Security by Design Platform-as-a-Service  Framework Introducing Distributed Encrypted Persistence in Cloud-based  Applications	The vision of PaaSword is to maximize and fortify the trust of individual,  professional and corporate customers to Cloud -enabled services and  applications, to safeguard both corporate and personal sensitive data  stored on Cloud infrastructures and Cloud-based storage...	https://www.paasword.eu/	http://cordis.europa.eu/project/rcn/194247_en.html	https://www.cyberwatching.eu/projects/973/paasword
80	PACT	102327	SEC-2011.6.5-2	CP-FP - Small or medium-scale focused research project	Feb  2012	Jan  2015	€3,533,999	PUBLIC PERCEPTION OF SECURITY AND PRIVACY: ASSESSING KNOWLEDGE, COLLECTING  EVIDENCE, TRANSLATING RESEARCH INTO ACTION	PACT (PUBLIC PERCEPTION OF SECURITY AND PRIVACY: ASSESSING KNOWLEDGE,  COLLECTING EVIDENCE, TRANSLATING RESEARCH INTO ACTION) is a 36 month  collaborative project, which aims 1) to assess existing knowledge about  public perception of the tension between security and privacy and...	http://www.projectpact.eu/	http://cordis.europa.eu/project/rcn/102327_en.html	
81	PANORAMIX	194872	DS-01-2014	IA	Sep  2015	Aug  2018	€4,459,711	Privacy and Accountability in Networks via Optimized Randomized Mix-nets	"The objective of the PANORAMIX project is the development of a  multipurpose infrastructure for privacy-preserving communications based on  ""mix-networks"" (mix-nets) and its integration into high-value  applications that can be exploited by European businesses. Mix-nets...	https://panoramix-project.eu/	http://cordis.europa.eu/project/rcn/194872_en.html	https://www.cyberwatching.eu/projects/972/panoramix
82	PARIS	106634	SEC-2012.6.1-2	CP-FP	Jan  2013	Feb  2016	€4,771,052	PrivAcy pReserving Infrastructure for Surveillance	PARIS will define and demonstrate a methodological approach for the  development of surveillance infrastructure which enforces the right of  citizens for privacy, justice and freedom and takes into account the  evolving nature of such rights, e.g. aspects that are acceptable tod...	http://www.paris-project.org/	http://cordis.europa.eu/project/rcn/106634_en.html	https://www.cyberwatching.eu/projects/975/paris
83	PASS	90937	PEOPLE-2007-4-3.IRG	MC-IRG - International Re-integration Grants (IRG)	Dec  2008	Nov  2012	€100,000	Privacy Architectures for System Services	The proliferation of Internet services and, perhaps unavoidably, Internet  crime, has left users more vulnerable than ever before. Taken in  conjunction with the expanded deployment of wireless networks and the  popularity of mobile devices, this trend is exerting tremendous pre...		http://cordis.europa.eu/project/rcn/90937_en.html	
84	PATS	91291	SiS-2008-1.2.2.1	CSA-SA - Support actions	Aug  2009	Mar  2012	€1,080,608	Privacy Awareness Through Security Branding	While it can be assumed that the security industry and organisations will  increase their efforts to keep and to strengthen trust relations with  citizens, the question however remains: how can one raise more awareness of  social conflicts and privacy concerns among those public...		http://cordis.europa.eu/project/rcn/91291_en.html	
85	PICOS	85533	ICT-2007.1.4	CP	Feb  2008	Jun  2011	€5,957,801	Privacy and Identity Management for Community Services	With the emergence of services for professional and private on-line  collaboration via the Internet, many European citizens spend work and  leisure time in on-line communities. Users consciously leave private  information; they may also leave personalized traces they are unaware...	http://www.picos-project.eu/	http://cordis.europa.eu/project/rcn/85533_en.html	
86	PQCRYPTO	194347	ICT-32-2014	RIA	Mar  2015	Feb  2018	€3,964,791	Post-quantum cryptography for long-term security	Online banking, e-commerce, telemedicine, mobile communication, and cloud  computing depend fundamentally on the security of the underlying  cryptographic algorithms. Public-key algorithms are particularly crucial  since they provide digital signatures and establish secure...	https://pqcrypto.eu.org/	http://cordis.europa.eu/project/rcn/194347_en.html	https://www.cyberwatching.eu/projects/1022/pqcrypto
87	PRACTIS	93106	SiS-2009-1.1.2.1	CP-FP - Small or medium-scale focused research project	Jan  2010	Mar  2013	€1,267,956	Privacy - Appraising Challenges to Technologies and Ethics	The vision that motivates PRACTIS is of a society that is aware of the  evolving challenges to privacy posed by emerging technologies and is  equipped to respond to them. PRACTIS will assess the potential impacts on  privacy from emerging technologies and new scientific knowledg...		http://cordis.europa.eu/project/rcn/93106_en.html	
88	PRECIOSA	86606	ICT-2007.6.2	CP - Collaborative project (generic)	Mar  2008	Aug  2010	€2,465,870	Privacy Enabled Capability In co-Operative systems and Safety Applications	The goal of PRECIOSA is to demonstrate that co-operative systems can comply  with future privacy regulations by demonstrating that an example  application can be endowed with technologies for suitable privacy  protection of location related data.  The objectives are the foll...		http://cordis.europa.eu/project/rcn/86606_en.html	
89	PRESCIENT	93108	SiS-2009-1.1.2.1	CP-FP - Small or medium-scale focused research project	Jan  2010	Mar  2013	€1,261,270	Privacy and emerging fields of science and technology: Towards a common  framework for privacy and ethical assessment	Privacy is a multifaceted concept, a moving target and a salient topic in  technology policy-making. PRESCIENT will provide an early identification of  privacy and ethical issues arising from emerging technologies and their  relevance for EC policy. It will contribute to the qua...	http://www.prescient-project.eu/prescient/index.php	http://cordis.europa.eu/project/rcn/93108_en.html	https://www.cyberwatching.eu/projects/1023/prescient
90	PreserviX	197022	ICT-37-2014-1	SME-1	May  2015	Oct  2015	€71,429	Reshaping Digital Preservation	Our vision is to reshape digital preservation!Our objectives are:â€¢ To change the way the world is preserving valuable data for future use; â€¢ To enable data owners to secure their data and protect them from manipulation, - protecting confidentiality and privacy;â€¢ To...	http://www.piql.com/	http://cordis.europa.eu/project/rcn/197022_en.html	https://www.cyberwatching.eu/projects/1024/preservix
91	PrEstoCloud	206360	ICT-06-2016	RIA	Jan  2017	Dec  2019	€4,256,503	PrEstoCloud - Proactive Cloud Resources Management at the Edge for  Efficient Real-Time Big Data Processing	PrEstoCloud project will make substantial research contributions in the  cloud computing and real-time data intensive applications domains, in order  to provide a dynamic, distributed, self-adaptive and proactively  configurable architecture for processing Big Data streams. In...	http://www.prestocloud-project.eu/	http://cordis.europa.eu/project/rcn/206360_en.html	
92	PrimeLife	85453	ICT-2007.1.4	CP	Mar  2008	Jun  2011	€14,929,957	Privacy and Identity Management in Europe for Life	Individuals in the Information Society want to protect their autonomy and  retain control over personal information, irrespective of their activities.  Information technologies hardly consider those requirements, thereby  putting the privacy of the citizen at risk. Today, the in...	http://primelife.ercim.eu/	cordis.europa.eu/project/rcn/85453_en.html	https://www.cyberwatching.eu/projects/1026/primelife
93	PRIPARE	110590	ICT-2013.1.5	CSA	Oct  2013	Sep  2015	€1,313,167	PReparing Industry to Privacy-by-design by supporting its Application in  REsearch	The mission of PRIPARE is twofold: facilitate the application of a privacy  and security -by-design methodology that will contribute to the advent of  unhindered usage of Internet against disruptions, censorship and  surveillance, support its practice by the ICT research communi...	pripareproject.eu	http://cordis.europa.eu/project/rcn/110590_en.html	https://www.cyberwatching.eu/projects/1027/pripare
94	PRISM	86232	ICT-2007.1.4	CP	Mar  2008	May  2010	€3,152,987	Privacy-aware Secure Monitoring	Passive network monitoring is required for the operation and maintenance of  communication networks as well as to detect frauds and attacks. Typically,  raw packet-level traffic traces are collected using suitable traffic probe  devices and fed to monitoring applications (IDSs, ...	http://www.fp7-prism.eu/	cordis.europa.eu/project/rcn/86232_en.html	https://www.cyberwatching.eu/projects/1028/prism
95	PRISM CODE	105448	FP7-PEOPLE-2012-CIG	MC-CIG	Nov  2012	Oct  2016	€100,000	Privacy and Security for Mobile Cooperative Devices	We propose PRISM CODE project (PRIvacy and Security for Mobile COoperative  DEvices). The aim of this project is to design some of the fundamental  tools for privacy and security of the upcoming distributed services, which  are built upon the cooperation of mobile personal devic...		http://cordis.europa.eu/project/rcn/105448_en.html	
96	PRISMACLOUD	194266	ICT-32-2014	RIA	Feb  2015	Jul  2018	€8,381,953	PRIvacy and Security MAintaining services in the CLOUD	With a current volume of over USD 100 billion and annual growth rates of  over 10%, the world-wide market for cloud computing can be considered as  the major growth area in ICT. However, big companies and public authorities  are reluctant to entrust their most sensitive data to...	https://prismacloud.eu/	http://cordis.europa.eu/project/rcn/194266_en.html	https://www.cyberwatching.eu/projects/1029/prismacloud
97	PRISMS	102282	SEC-2011.6.5-2	CP-FP	Feb  2012	Jul  2015	€3,561,936	The PRIvacy and Security MirrorS: “Towards a European framework for  integrated decision making”	The PRISMS project will analyse the traditional trade-off model between  privacy and security and devise a more evidence-based perspective for  reconciling privacy and security, trust and concern. It will examine how  technologies aimed at enhancing security are subjecting citiz...	http://prismsproject.eu/	http://cordis.europa.eu/project/rcn/102282_en.html	
98	PRIVACY FLAG	194864	DS-01-2014	IA	May  2015	Apr  2018	€4,538,438	Enabling Crowd-sourcing based privacy protection for smartphone  applications, websites and Internet of Things deployments	Privacy Flag combines crowd sourcing, ICT technology and legal expertise to  protect citizen privacy when visiting websites, using smart-phone  applications, or living in a smart city. It will enable citizens to monitor  and control their privacy with a user friendly solution...	http://privacyflag.eu/	http://cordis.europa.eu/project/rcn/194864_en.html	https://www.cyberwatching.eu/projects/1031/privacy-flag
99	Privacy.Us	198304	MSCA-ITN-2015-ETN	MSCA-ITN-ETN	Dec  2015	Nov  2019	€3,376,517	Privacy and Usabiliy	With the rapid accumulation and processing of personal data by numerous  organizations, it is of paramount importance to protect people from adverse  uses of their data, while allowing them to enjoy the benefits the use of  these data can possibly provide. This is the question of...	https://privacyus.eu/	http://cordis.europa.eu/project/rcn/198304_en.html	https://www.cyberwatching.eu/projects/1032/privacyus
100	PRIVACY4FORENSICS	186180	FP7-PEOPLE-2013-IIF	MC-IIF - International Incoming Fellowships (IIF)	Feb  2015	Mar  2018	€231,283	A Formal Rule-Processing Engine for Privacy-Respecting Forensic  Investigation	The forensics investigation requirements are in direct conflict with the  privacy rights of those whose actions are being investigated. At the same  time, once the private data is exposed it is impossible to ‘undo’ its  exposure effects should the suspect is found innocent! Ther...		http://cordis.europa.eu/project/rcn/186180_en.html	
101	ProBOS	205768	SMEInst-13-2016-2017	SME-2	Oct  2016	Sep  2018	€2,814,766	Protection Beyond Operating System - Development of the next generation  cyber security solution	Cybercrime is on the rise in terms of scope and impact, which is  facilitated by current environment: increasing use of mobile devices,  social networking, mobile communications and cloud computing. Cyber attacks  are made mostly against governments and corporates to gather...		http://cordis.europa.eu/project/rcn/205768_en.html	
102	PROTECTIVE	202674	DS-04-2015	IA	Sep  2016	Aug  2019	€4,693,613	Proactive Risk Management through Improved Cyber Situational Awareness	PROTECTIVE is designed to improve an organisations ongoing awareness of the  risk posed to its business by cyber security attacks. PROTECTIVE makes two  key contributions to achieve this enhanced situational awareness. Firstly  it increases the computer security incident response...	https://protective-h2020.eu/	http://cordis.europa.eu/project/rcn/202674_en.html	https://www.cyberwatching.eu/projects/1036/protective
103	Ps2Share	206080	ICT-35-2016	RIA	Jan  2017	Dec  2017	€532,875	Participation, Privacy and Power in the Sharing Economy	In this project, we propose an in-depth empirical investigation of privacy  in the sharing economy. We will investigate three challenges in particular:  privacy, participation/exclusion and power. First, sharing services come  with compounded privacy risks extending beyond the...	http://p2share.eu	http://cordis.europa.eu/project/rcn/206080_en.html	https://www.cyberwatching.eu/projects/1038/ps2share
104	RAPID	194186	ICT-07-2014	RIA	Jan  2015	Dec  2017	€2,023,800	Heterogeneous Secure Multi-level Remote Acceleration Service for Low-Power  Integrated Systems and Devices	Many low-power devices such as smartphones, tablets, notebooks as well as  several other embedded systems can't always cope with the increased demand  for processing power, memory and storage required by modern applications in  gaming, vision, security, robotics, aerospace, etc...	http://www.rapid-project.eu/	http://cordis.europa.eu/project/rcn/194186_en.html	
105	REASSURE	207201	DS-01-2016	RIA	Jan  2017	Dec  2019	€3,528,635	Robust and Efficient Approaches to Evaluating Side Channel and Fault Attack  Resilience	Implementing cryptography on embedded devices is an ongoing challenge:  every year new implementation flaws are discovered and new attack paths are  being used by real life adversaries. Whilst cryptography can guarantee many  security properties, it crucially depends on the...	http://reassure.eu/	http://cordis.europa.eu/project/rcn/207201_en.html	https://www.cyberwatching.eu/projects/1057/reassure
106	ReCRED	194863	DS-02-2014	IA	May  2015	Apr  2018	€6,325,156	From Real-world Identities to Privacy-preserving and Attribute-based  CREDentials for Device-centric Access Control	ReCRED’s ultimate goal is to promote the user’s personal mobile device to  the role of a unified authentication and authorization proxy towards the  digital world. ReCRED adopts an incrementally deployable strategy in two  complementary directions: extensibility in the type...	http://www.recred.eu/	http://cordis.europa.eu/project/rcn/194863_en.html	https://www.cyberwatching.eu/projects/1058/recred
107	REDSENTRY	211179	H2020-SMEINST-1-2016-2017	SME-1	Jul  2017	Dec  2017	€71,429	Proactive Operational Intelligence Cybersecurity Platform for the Financial  Services Industry	REDSENTRY aims to provide a flexible, scalable and open solution to the  ever-changing threat landscape faced by the financial services sector. The  threats faced by the financial services industry are varied and constantly  evolving and cybercrime is the 2nd most reported type...		http://cordis.europa.eu/project/rcn/211179_en.html	
108	RESPECT	104278	SEC-2011.6.1-5	CP-FP	Feb  2012	May  2015	€4,239,900	RESPECT – Rules, Expectations & Security through Privacy-Enhanced  Convenient Technologies	Convenience and cost-effectiveness are the two key considerations for both  citizens and security forces when deciding which technologies to embrace or  avoid in the Information Society. State actors and private corporations  adopt information communication technologies (ICTs) b...	http://respectproject.eu/	http://cordis.europa.eu/project/rcn/104278_en.html	https://www.cyberwatching.eu/projects/1059/respect
109	REVEN-X1	197407	ICT-37-2015-1	SME-1	Jul  2015	Dec  2015	€71,429	REVEN-X1: Automatic Vulnerability Detection in Binary	TETRANE wants to further develop REVEN®, a product that automatically  discovers, characterizes and helps solving nearly any software flaw that  could be exploited by malicious hackers. REVEN represents the only answer  to a growing social issue: cybersecurity for critical...		http://cordis.europa.eu/project/rcn/197407_en.html	
110	SafeCloud	194907	DS-01-2014	IA	Sep  2015	Aug  2018	€3,298,988	Secure and Resilient Cloud Architecture	Cloud infrastructures, despite all their advantages and importance to the  competitiveness of modern economies, raise fundamental questions related to  the privacy, integrity, and security of offsite data storage and processing  tasks. These questions are currently not answered...	http://www.safecloud-project.eu/	http://cordis.europa.eu/project/rcn/194907_en.html	https://www.cyberwatching.eu/projects/1060/safecloud
111	SAFEcrypto	194240	ICT-32-2014	RIA	Jan  2015	Dec  2018	€4,081,827	Secure Architectures of Future Emerging Cryptography	SAFEcrypto will provide a new generation of practical, robust and  physically secure post quantum cryptographic solutions that ensure  long-term security for future ICT systems, services and applications. Novel  public-key cryptographic schemes (digital signatures...	https://www.safecrypto.eu/	http://cordis.europa.eu/project/rcn/194240_en.html	https://www.cyberwatching.eu/projects/1062/safecrypto
112	SAFERtec	207209	DS-01-2016	RIA	Jan  2017	Dec  2019	€3,819,380	Security Assurance FramEwoRk for neTworked vEhicular teChnology	The assurance of security, privacy, reliability and safety features is  key-point to unlock the enormous potential that the connected vehicles  systems paradigm i.e., the dynamic Cyberphysical system of highly-equipped  infrastructure-connected vehicles with numerous third-party...	http://www.safertec-project.eu/	http://cordis.europa.eu/project/rcn/207209_en.html	https://www.cyberwatching.eu/projects/1063/safertec
113	SAINT	210229	DS-04-2016	RIA	Mar  2017	Feb  2021	€3,996,875	SYSTEMIC ANALYZER IN NETWORK THREATS	SAINT proposes to analyse and identify incentives to improve levels of  collaboration between cooperative and regulatory approaches to information  sharing. Analysis of the ecosystems of cybercriminal activity, associated  markets and revenues will drive the development of a...	https://project-saint.eu/	http://cordis.europa.eu/project/rcn/210229_it.html	https://www.cyberwatching.eu/projects/1065/saint
114	SAURON	210044	CIP-01-2016-2017	IA	May  2017	Apr  2019	€1,998,700	Scalable multidimensionAl sitUation awaReness sOlution for protectiNg  european ports	Nowadays coordinated and every time more complex terrorist attacks are  shocking the world. Due to the progressive rely of industrial sector and  many critical infrastructures (CI) (e.g. EU ports) in ICT systems, the  impact of a coordinated physical attack, a deliberate...	https://sauronproject.eu/	http://cordis.europa.eu/project/rcn/210044_it.html	https://www.cyberwatching.eu/projects/1066/sauron
115	SCISSOR	194207	ICT-32-2014	RIA	Jan  2015	Dec  2017	€3,989,850	Security In trusted SCADA and smart-grids	In traditional industrial control systems and critical infrastructures,  security was implicitly assumed by the reliance on proprietary technologies  (security by obscurity), physical access protection and disconnection from  the Internet. The massive move, in the last decade...	https://scissor-project.com/	http://cordis.europa.eu/project/rcn/194207_en.html	https://www.cyberwatching.eu/projects/1067/scissor
116	SCOTT	210798	ECSEL-2016-2-IA-two-stage	IA	May  2017	Jun  2020	€39,090,241	Secure COnnected Trustable Things	Creating trust in wireless solutions and increasing social acceptance are  major challenges to achieve the full potential of the Internet of Things.  SCOTT, with 57 key partners from 12 countries (EU + Brazil), will provide  efficient solutions of wireless, end-to-end secure...	https://scottproject.eu/	http://cordis.europa.eu/project/rcn/210798_en.html	https://www.cyberwatching.eu/projects/978/scott
117	SCR	205788	SMEInst-13-2016-2017	SME-1	Jul  2016	Dec  2016	€71,429	Disruptive Cybersecurity SaaS for SMEs and freelance developers	After obtaining the Seal of Excellence from the EU (Attached), this is an  improved version of the proposal.Given the accelerating growth and  importance of cybersecurity across many sectors of the economy and society,  we have detected and aim to solve the lack of effective...		http://cordis.europa.eu/project/rcn/205788_en.html	
118	SecIoT	208832	INNOSUP-02-2016 - European SME innovation Associate - pilot	CSA	Sep  2017	Aug  2018	€117,844	Cybersecurity Threat Detection for Internet of Things Connected Devices	Secure Secure Ltd was founded in 2015 and headquartered in the UK. The  founding team brings extensive experience inthe fields of cybersecurity,  scalable software architecture, software company leadership and SME growth.  Given theaccelerating growth and importance of...		http://cordis.europa.eu/project/rcn/208832_en.html	
119	SERECA	194271	ICT-07-2014	RIA	Mar  2015	Feb  2018	€3,834,340	Secure Enclaves for REactive Cloud Applications	Cloud security is of immediate concern to organisations that must comply  with strict confidentiality and integrity policies. More broadly, security  has emerged as a commercial imperative for cloud computing across a wide  range of markets. The lack of adequate security...	https://www.serecaproject.eu/	http://cordis.europa.eu/project/rcn/194271_en.html	https://www.cyberwatching.eu/projects/980/sereca
120	SHARCS	194217	ICT-32-2014	RIA	Jan  2015	Dec  2017	€3,105,763	Secure Hardware-Software Architectures for Robust Computing Systems	Developing new security paradigms, architectures, and software, for more  secure and trustworthy ICT systems and services has clear social,  scientific, and market motivation. This motivation is becoming stronger due  to the changing threat landscape; over the past decade we are...	http://sharcs-project.eu/	http://cordis.europa.eu/project/rcn/194217_en.html	https://www.cyberwatching.eu/projects/982/sharcs
121	SHiELD (Health)	207185	DS-03-2016	RIA	Jan  2017	Dec  2019	€3,897,268	European Security in Health Data Exchange	SHiELD will unlock the value of health data to European citizens and  businesses by overcoming security and regulatory challenges that today  prevent this data being exchanged with those who need it. This will make it  possible to provide better health care to mobile citizens...	https://www.project-shield.eu/	http://cordis.europa.eu/project/rcn/207185_en.html	https://www.cyberwatching.eu/projects/983/shield
122	SHIELD	202684	DS-04-2015	IA	Sep  2016	Feb  2019	€4,562,775	Securing against intruders and other threats through a NFV-enabled  environment	Nowadays, cybercrime is one of the most relevant and critical threats to  both the economy and society in Europe. Establishing efficient and  effective ways to protect services and infrastructures from ever-evolving  cyber threats is crucial for sustaining business integrity and...	https://www.shield-h2020.eu/	http://cordis.europa.eu/project/rcn/202684_en.html	https://cyberwatching.eu/projects/983/shield
123	SISSDEN	202679	DS-04-2015	IA	May  2016	Apr  2019	€6,341,775	Secure Information Sharing Sensor Delivery event Network	SISSDEN is a project aimed at improving the cybersecurity posture of EU  entities and end users through development of situational awareness and  sharing of actionable information. It builds on the experience of  Shadowserver, a non-profit organization well known in the security...	https://sissden.eu	http://cordis.europa.eu/project/rcn/202679_en.html	https://www.cyberwatching.eu/projects/984/sissden
124	SMESEC	210805	DS-02-2016	IA	Jun  2017	May  2020	€5,683,820	Protecting Small and Medium-sized Enterprises digital technology through an  innovative cyber-SECurity framework	Small and Medium size Enterprises (SMEs) are an important driver for  innovation and growth in the EU. SMEs also stand to gain the most from  innovative technology, because it is complicated and costly for them to  set-up and run ICT in the traditional way. Taking into account...	https://www.smesec.eu/	http://cordis.europa.eu/project/rcn/210805_it.html	https://www.cyberwatching.eu/projects/986/smooth
125	SocialPrivacy	102946	FP7-PEOPLE-2011-IOF	MC-IOF - International Outgoing Fellowships (IOF)	Sep  2012	Aug  2015	€268,555	Addressing Privacy Challenges in Social Media	Social media offers many benefits, helping people stay in touch,  reconnecting long-lost friends and creating new friendships. However, it  also raises serious challenges with respect to privacy. The value of  Facebook lies not in the site itself but rather in the information he...		http://cordis.europa.eu/project/rcn/102946_en.html	
126	SODA	205932	ICT-18-2016	RIA	Jan  2017	Dec  2019	€2,980,610	Scalable Oblivious Data Analytics	More and more data is being generated, and analyzing this data drives  knowledge and value creation across society. Unlocking this potential  requires sharing of (often personal) data between organizations, but this  meets unwillingness from data subjects and data controllers...	https://www.soda-project.eu/	http://cordis.europa.eu/project/rcn/205932_en.html	https://www.cyberwatching.eu/projects/987/soda
127	SPECIAL	206343	ICT-18-2016	RIA	Jan  2017	Dec  2019	€3,991,389	Scalable Policy-awarE linked data arChitecture for prIvacy, trAnsparency  and compLiance	The SPECIAL project will address the contradiction between Big Data  innovation and privacy-aware data protection by proposing a technical  solution that makes both of these goals realistic. We will develop  technology that: (i) supports the acquisition of user consent at...	https://www.specialprivacy.eu/	http://cordis.europa.eu/project/rcn/206343_en.html	https://www.cyberwatching.eu/projects/989/special
128	SpeechXRays	194884	DS-02-2014	IA	May  2015	Apr  2018	€5,343,606	Multi-channel biometrics combining acoustic and machine vision analysis of  speech, lip movement and face	The SpeechXRays project will develop and test in real-life environments a  user recognition platform based on voice acoustics analysis and  audio-visual identity verification. SpeechXRays will outperform  state-of-the-art solutions in the following areas:· Security: high...	http://www.speechxrays.eu/	http://cordis.europa.eu/project/rcn/194884_en.html	https://www.cyberwatching.eu/projects/990/speechxrays
