#	Project	RCN	Call	Type	Start	End	Budget	Title	Teaser	Project URL	Funding Body link	Project URL (NEW WEBSITE)
65	MATTHEW	110220	ICT-2013.1.5	CP	Nov  2013	Oct  2016	€5,972,553	Multi-entity-security using active Transmission Technology for improved  Handling of Exportable security credentials Without privacy restrictions	With the increasing pervasion of our society by mobile devices like smart  phones and tablets and many users running several security relevant  applications on multiple mobile devices at the same time, security and  privacy challenges outranging those on personal computers arise...	https://matthew-project.eu/	http://cordis.europa.eu/project/rcn/110220_en.html	https://www.cyberwatching.eu/projects/1076/matthew
66	MELODIC	206028	ICT-06-2016	RIA	Dec  2016	Nov  2019	€4,890,224	Multi-cloud Execution-ware for Large-scale Optimized Data-Intensive  Computing	MELODIC will enable data-intensive applications to run within defined  security, cost, and performance boundaries seamlessly on geographically  distributed and federated cloud infrastructures. Serving the user’s needs  and constraints, MELODIC will realise the potential of...	http://melodic.cloud/	http://cordis.europa.eu/project/rcn/206028_en.html	https://www.cyberwatching.eu/projects/1077/melodic
67	mF2C	206164	ICT-06-2016	RIA	Jan  2017	Dec  2019	€5,440,288	Towards an Open, Secure, Decentralized and Coordinated Fog-to-Cloud  Management Ecosystem	Fog computing brings cloud computing capabilities closer to the end-device  and users, while enabling location-dependent resource allocation, low  latency services, and extending significantly the IoT services portfolio as  well as market and business opportunities in the cloud...	http://www.mf2c-project.eu/	http://cordis.europa.eu/project/rcn/206164_it.html	https://www.cyberwatching.eu/projects/1078/mf2c
68	MH-MD	206202	ICT-18-2016	RIA	Nov  2016	Oct  2019	€3,944,940	My Health - My Data	Issues of data subjects’ privacy and data security represent a crucial  challenge in the biomedical sector more than in other industries. The  current IT landscape in this field shows a myriad of isolated, locally  hosted patient data repositories, managed by clinical centres...	http://www.myhealthmydata.eu	http://cordis.europa.eu/project/rcn/206202_en.html	https://www.cyberwatching.eu/projects/1079/mh-md
69	MIKELANGELO	194319	ICT-07-2014	RIA	Jan  2015	Dec  2017	€5,993,419	MIcro KErneL virtualizAtioN for hiGh pErfOrmance cLOud and hpc systems	MIKELANGELO is a project, targeted to disrupt the core underlying  technologies of Cloud computing, enabling even bigger uptake of Cloud  computing, HPC in the Cloud and Big Data technologies under one umbrella.  The vision of MIKELANGELO is to improve responsiveness, agility and...	https://www.mikelangelo-project.eu/	http://cordis.europa.eu/project/rcn/194319_en.html	https://www.cyberwatching.eu/projects/1080/mikelangelo
70	MITIGATE	198194	DS-06-2014	IA	Sep  2015	Feb  2018	€3,549,869	Multidimensional, IntegraTed, rIsk assessment framework and dynamic,  collaborative Risk ManaGement tools for critical information infrAstrucTurEs	Despite the importance of Critical Information Infrastructures (CIIs) and  dynamic ICT-based maritime supply chains (SCs) for port operations,  state-of-the-art Risk Management (RM) methodologies for maritime  environments pay limited attention to cyber-security and do not...	http://www.mitigateproject.eu	http://cordis.europa.eu/project/rcn/198194_en.html	https://www.cyberwatching.eu/projects/1081/mitigate
71	MUSA	194208	ICT-07-2014	RIA	Jan  2015	Dec  2017	€3,574,190	MUlti-cloud Secure Applications	The most challenging applications in heterogeneous cloud ecosystems are  those that are able to maximise the benefits of the combination of the  cloud resources in use: multi-cloud applications. They have to deal with  the security of the individual components as well as with the...	http://www.musa-project.eu/	http://cordis.europa.eu/project/rcn/194208_en.html	https://www.cyberwatching.eu/projects/1082/musa
72	NECOMA	110155	ICT-2013.10.1	CP	Jun  2013	Mar  2016	€2,171,167	Nippon-European Cyberdefense-Oriented Multilayer threat Analysis	The NECOMA project addresses objective (c), Cybersecurity for improved  resilience against cyber threats, of the ICT-EU Japan Coordinated call  FP7-ICT-2013-EU-Japan. It aims at providing new means to understand  cyberthreats and to mitigate their effect on infrastructure and en...	http://www.necoma-project.eu/	http://cordis.europa.eu/project/rcn/110155_en.html	https://www.cyberwatching.eu/projects/965/necoma
73	NeCS		MSCA-ITN-2015-ETN	MSCA-ITN-ETN	Sep  2015	Aug  2019	€3,882,228	European Network for Cyber-security	The European Network for Cybersecurity (NECS) was formed in response to the  increased need of highly qualified experts able to cope with all the  aspects of the European cybersecurity strategy that is currently under  implementation.There is indeed an evident need and...	http://www.necs-project.eu/	http://cordis.europa.eu/project/rcn/198283_en.html	https://www.cyberwatching.eu/projects/966/necs
74	OCGN		MSCA-IF-2015-EF	MSCA-IF-EF-ST	May  2017	Nov  2018	€146,591	Traditional Organised Crime and the Internet: The changing organization of  illegal gambling networks	Transnational criminal networks utilise Information Communication  Technology (ICT) to commit ‘old’ and ‘new’ types of crime. ICT assists in  transnational crime (i.e., hacking) and also as a way to exchange  information or plan new crimes. Empirical research has...		http://cordis.europa.eu/project/rcn/202926_en.html	
75	OCTAVE		DS-02-2014	IA	Jun  2015	Jul  2017	€5,208,985	Objective Control for TAlker VErification	Industry needs alternatives to textual passwords for access control. While  tokens can still be stolen or transferred to other persons, biometrics  technology can provide reliable, cost-effective and user-friendly  solutions.The proliferation of smart services calls for...	https://www.octave-project.eu/	http://cordis.europa.eu/project/rcn/194511_en.html	https://www.cyberwatching.eu/projects/968/octave
76	OPENREQ		ICT-10-2016	RIA	Jan  2017	Dec  2019	€4,511,775	Intelligent Recommendation Decision Technologies for Community-Driven  Requirements Engineering	Requirements engineering is a key activity in ICT projects: What are  current user needs and what requirements satisfy them? How much effort  would a requirement cost and in which release should it be delivered? Which  requirements can be reused from similar projects? Are there...	http://openreq.eu/	http://cordis.europa.eu/project/rcn/206364_it.html	
77	OPERANDO		DS-01-2014	IA	May  2015	Apr  2018	€4,455,811	Online Privacy Enforcement, Rights Assurance and Optimization	The goal of the OPERANDO project is to specify, implement, field-test,  validate and exploit an innovative privacy enforcement platform that will  enable the Privacy as a Service (PaS) business paradigm and the market for  online privacy services.The OPERANDO project will...	http://www.operando.eu/	http://cordis.europa.eu/project/rcn/194891_en.html	https://www.cyberwatching.eu/projects/970/operando
78	P5		SEC-2012.2.3-1	CP-FP	Aug  2013	Oct  2016	€4,817,519	Privacy Preserving Perimeter Protection Project	The goal of the P5 project is an intelligent perimeter proactive  surveillance system that works robustly under a wide range of weather and  lighting conditions and that has strong privacy preserving features. The  system will monitor the region outside the security area of crit...	http://www.p5-fp7.eu/	http://cordis.europa.eu/project/rcn/109306_en.html	https://www.cyberwatching.eu/projects/971/p5
79	PaaSword		ICT-07-2014	RIA	Jan  2015	Dec  2017	€4,461,513	A Holistic Data Privacy and Security by Design Platform-as-a-Service  Framework Introducing Distributed Encrypted Persistence in Cloud-based  Applications	The vision of PaaSword is to maximize and fortify the trust of individual,  professional and corporate customers to Cloud -enabled services and  applications, to safeguard both corporate and personal sensitive data  stored on Cloud infrastructures and Cloud-based storage...	https://www.paasword.eu/	http://cordis.europa.eu/project/rcn/194247_en.html	https://www.cyberwatching.eu/projects/973/paasword
80	PACT		SEC-2011.6.5-2	CP-FP - Small or medium-scale focused research project	Feb  2012	Jan  2015	€3,533,999	PUBLIC PERCEPTION OF SECURITY AND PRIVACY: ASSESSING KNOWLEDGE, COLLECTING  EVIDENCE, TRANSLATING RESEARCH INTO ACTION	PACT (PUBLIC PERCEPTION OF SECURITY AND PRIVACY: ASSESSING KNOWLEDGE,  COLLECTING EVIDENCE, TRANSLATING RESEARCH INTO ACTION) is a 36 month  collaborative project, which aims 1) to assess existing knowledge about  public perception of the tension between security and privacy and...	http://www.projectpact.eu/	http://cordis.europa.eu/project/rcn/102327_en.html	
